datetime,mains,activity_pred 
2016-03-09 11:06:00,-0.5753013696819473,1
2016-03-09 11:07:30,-0.6484469241142922,1
2016-03-09 11:09:00,-0.6320710537189911,1
2016-03-09 11:10:30,-0.5884020659981882,1
2016-03-09 11:12:00,-0.5185316856449036,1
2016-03-09 11:13:30,-0.5174399609518835,1
2016-03-09 11:15:00,-0.5349075560402047,1
2016-03-09 11:16:30,-0.523990309110004,1
2016-03-09 11:18:00,-0.3645985039290735,1
2016-03-09 11:19:30,-0.25651775932008636,1
2016-03-09 11:21:00,-0.12223562207861757,1
2016-03-09 11:22:30,-0.2554260346270663,1
2016-03-09 10:36:00,1.4749576038097474,1
2016-03-09 10:37:30,1.7871908660134879,1
2016-03-09 10:39:00,1.8243095055761702,1
2016-03-09 10:40:30,1.8308598537342906,1
2016-03-09 10:42:00,1.8581529710597924,1
2016-03-09 10:43:30,1.6277990608325574,1
2016-03-09 10:45:00,1.6103314657442362,1
2016-03-09 10:46:30,1.6125149151302764,1
2016-03-09 10:48:00,1.6026893928930956,1
2016-03-09 10:49:30,1.4738658791167272,1
2016-03-09 10:51:00,1.4738658791167272,1
2016-03-09 10:52:30,1.4902417495120284,1
2016-03-09 10:54:00,-0.5294489325751043,1
2016-03-09 10:55:30,-0.646263474728252,1
2016-03-09 10:57:00,-0.6320710537189911,1
2016-03-09 10:58:30,-0.5043392646356426,1
2016-03-09 11:00:00,-0.5327241066541645,1
2016-03-09 11:01:30,-0.4224599126591373,1
2016-03-09 11:03:00,-0.4355606089753781,1
2016-03-09 11:04:30,-0.43119371020329783,1
2016-03-09 11:06:00,-0.5753013696819473,1
2016-03-09 11:07:30,-0.6484469241142922,1
2016-03-09 11:09:00,-0.6320710537189911,1
2016-03-09 11:10:30,-0.5884020659981882,1
2016-03-09 11:12:00,-0.5185316856449036,1
2016-03-09 11:13:30,-0.5174399609518835,1
2016-03-09 11:15:00,-0.5349075560402047,1
2016-03-09 11:16:30,-0.523990309110004,1
2016-03-09 11:18:00,-0.3645985039290735,1
2016-03-09 11:19:30,-0.25651775932008636,1
2016-03-09 11:21:00,-0.12223562207861757,1
2016-03-09 11:22:30,-0.2554260346270663,1
2016-03-09 11:24:00,-0.26088465809216665,1
2016-03-09 11:25:30,-0.18773910365982185,1
2016-03-09 11:27:00,-0.14079494185995878,1
2016-03-09 11:28:30,-0.5261737584960441,1
2016-03-09 11:30:00,-0.5119813374867832,1
2016-03-09 11:31:30,-0.5054309893286627,1
2016-03-09 11:33:00,-0.5141647868728233,1
2016-03-09 11:34:30,-0.5207151350309437,1
2016-03-09 10:48:00,1.6026893928930956,1
2016-03-09 10:49:30,1.4738658791167272,1
2016-03-09 10:51:00,1.4738658791167272,1
2016-03-09 10:52:30,1.4902417495120284,1
2016-03-09 10:54:00,-0.5294489325751043,1
2016-03-09 10:55:30,-0.646263474728252,1
2016-03-09 10:57:00,-0.6320710537189911,1
2016-03-09 10:58:30,-0.5043392646356426,1
2016-03-09 11:00:00,-0.5327241066541645,1
2016-03-09 11:01:30,-0.4224599126591373,1
2016-03-09 11:03:00,-0.4355606089753781,1
2016-03-09 11:04:30,-0.43119371020329783,1
2016-03-09 11:06:00,-0.5753013696819473,1
2016-03-09 11:07:30,-0.6484469241142922,1
2016-03-09 11:09:00,-0.6320710537189911,1
2016-03-09 11:10:30,-0.5884020659981882,1
2016-03-09 11:12:00,-0.5185316856449036,1
2016-03-09 11:13:30,-0.5174399609518835,1
2016-03-09 11:15:00,-0.5349075560402047,1
2016-03-09 11:16:30,-0.523990309110004,1
2016-03-09 11:18:00,-0.3645985039290735,1
2016-03-09 11:19:30,-0.25651775932008636,1
2016-03-09 11:21:00,-0.12223562207861757,1
2016-03-09 11:22:30,-0.2554260346270663,1
2016-03-09 11:24:00,-0.26088465809216665,1
2016-03-09 11:25:30,-0.18773910365982185,1
2016-03-09 11:27:00,-0.14079494185995878,1
2016-03-09 11:28:30,-0.5261737584960441,1
2016-03-09 11:30:00,-0.5119813374867832,1
2016-03-09 11:31:30,-0.5054309893286627,1
2016-03-09 11:33:00,-0.5141647868728233,1
2016-03-09 11:34:30,-0.5207151350309437,1
2016-03-09 11:36:00,-0.5163482362588634,1
2016-03-09 11:37:30,-0.6342545031050312,1
2016-03-09 11:39:00,1.2893644059963352,1
2016-03-09 11:40:30,1.396353425912302,1
2016-03-09 11:42:00,1.440022413633105,1
2016-03-09 11:43:30,1.609239741051216,1
2016-03-09 11:45:00,1.6354411336836978,1
2016-03-09 11:46:30,1.5841300731117545,1
2016-03-09 11:00:00,-0.5327241066541645,1
2016-03-09 11:01:30,-0.4224599126591373,1
2016-03-09 11:03:00,-0.4355606089753781,1
2016-03-09 11:04:30,-0.43119371020329783,1
2016-03-09 11:06:00,-0.5753013696819473,1
2016-03-09 11:07:30,-0.6484469241142922,1
2016-03-09 11:09:00,-0.6320710537189911,1
2016-03-09 11:10:30,-0.5884020659981882,1
2016-03-09 11:12:00,-0.5185316856449036,1
2016-03-09 11:13:30,-0.5174399609518835,1
2016-03-09 11:15:00,-0.5349075560402047,1
2016-03-09 11:16:30,-0.523990309110004,1
2016-03-09 11:18:00,-0.3645985039290735,1
2016-03-09 11:19:30,-0.25651775932008636,1
2016-03-09 11:21:00,-0.12223562207861757,1
2016-03-09 11:22:30,-0.2554260346270663,1
2016-03-09 11:24:00,-0.26088465809216665,1
2016-03-09 11:25:30,-0.18773910365982185,1
2016-03-09 11:27:00,-0.14079494185995878,1
2016-03-09 11:28:30,-0.5261737584960441,1
2016-03-09 11:30:00,-0.5119813374867832,1
2016-03-09 11:31:30,-0.5054309893286627,1
2016-03-09 11:33:00,-0.5141647868728233,1
2016-03-09 11:34:30,-0.5207151350309437,1
2016-03-09 11:36:00,-0.5163482362588634,1
2016-03-09 11:37:30,-0.6342545031050312,1
2016-03-09 11:39:00,1.2893644059963352,1
2016-03-09 11:40:30,1.396353425912302,1
2016-03-09 11:42:00,1.440022413633105,1
2016-03-09 11:43:30,1.609239741051216,1
2016-03-09 11:45:00,1.6354411336836978,1
2016-03-09 11:46:30,1.5841300731117545,1
2016-03-09 11:48:00,1.7358798054415445,1
2016-03-09 11:49:30,1.7238708338183237,1
2016-03-09 11:51:00,1.6125149151302764,1
2016-03-09 11:52:30,1.6157900892093366,1
2016-03-09 11:54:00,-0.402808868184776,1
2016-03-09 11:55:30,-0.5207151350309437,1
2016-03-09 11:57:00,-0.5316323819611445,1
2016-03-09 11:58:30,-0.5327241066541645,1
2016-03-09 11:12:00,-0.5185316856449036,1
2016-03-09 11:13:30,-0.5174399609518835,1
2016-03-09 11:15:00,-0.5349075560402047,1
2016-03-09 11:16:30,-0.523990309110004,1
2016-03-09 11:18:00,-0.3645985039290735,1
2016-03-09 11:19:30,-0.25651775932008636,1
2016-03-09 11:21:00,-0.12223562207861757,1
2016-03-09 11:22:30,-0.2554260346270663,1
2016-03-09 11:24:00,-0.26088465809216665,1
2016-03-09 11:25:30,-0.18773910365982185,1
2016-03-09 11:27:00,-0.14079494185995878,1
2016-03-09 11:28:30,-0.5261737584960441,1
2016-03-09 11:30:00,-0.5119813374867832,1
2016-03-09 11:31:30,-0.5054309893286627,1
2016-03-09 11:33:00,-0.5141647868728233,1
2016-03-09 11:34:30,-0.5207151350309437,1
2016-03-09 11:36:00,-0.5163482362588634,1
2016-03-09 11:37:30,-0.6342545031050312,1
2016-03-09 11:39:00,1.2893644059963352,1
2016-03-09 11:40:30,1.396353425912302,1
2016-03-09 11:42:00,1.440022413633105,1
2016-03-09 11:43:30,1.609239741051216,1
2016-03-09 11:45:00,1.6354411336836978,1
2016-03-09 11:46:30,1.5841300731117545,1
2016-03-09 11:48:00,1.7358798054415445,1
2016-03-09 11:49:30,1.7238708338183237,1
2016-03-09 11:51:00,1.6125149151302764,1
2016-03-09 11:52:30,1.6157900892093366,1
2016-03-09 11:54:00,-0.402808868184776,1
2016-03-09 11:55:30,-0.5207151350309437,1
2016-03-09 11:57:00,-0.5316323819611445,1
2016-03-09 11:58:30,-0.5327241066541645,1
2016-03-09 12:00:00,-0.5283572078820842,1
2016-03-09 12:01:30,-0.41590956450101685,1
2016-03-09 12:03:00,-0.5414579041983251,1
2016-03-09 12:04:30,-0.40062541879873587,1
2016-03-09 12:06:00,-0.2870860507246484,1
2016-03-09 12:07:30,-0.40717576695685626,1
2016-03-09 12:09:00,-0.36569022862209355,1
2016-03-09 12:10:30,-0.2925446741897488,1
2016-03-09 11:24:00,-0.26088465809216665,1
2016-03-09 11:25:30,-0.18773910365982185,1
2016-03-09 11:27:00,-0.14079494185995878,1
2016-03-09 11:28:30,-0.5261737584960441,1
2016-03-09 11:30:00,-0.5119813374867832,1
2016-03-09 11:31:30,-0.5054309893286627,1
2016-03-09 11:33:00,-0.5141647868728233,1
2016-03-09 11:34:30,-0.5207151350309437,1
2016-03-09 11:36:00,-0.5163482362588634,1
2016-03-09 11:37:30,-0.6342545031050312,1
2016-03-09 11:39:00,1.2893644059963352,1
2016-03-09 11:40:30,1.396353425912302,1
2016-03-09 11:42:00,1.440022413633105,1
2016-03-09 11:43:30,1.609239741051216,1
2016-03-09 11:45:00,1.6354411336836978,1
2016-03-09 11:46:30,1.5841300731117545,1
2016-03-09 11:48:00,1.7358798054415445,1
2016-03-09 11:49:30,1.7238708338183237,1
2016-03-09 11:51:00,1.6125149151302764,1
2016-03-09 11:52:30,1.6157900892093366,1
2016-03-09 11:54:00,-0.402808868184776,1
2016-03-09 11:55:30,-0.5207151350309437,1
2016-03-09 11:57:00,-0.5316323819611445,1
2016-03-09 11:58:30,-0.5327241066541645,1
2016-03-09 12:00:00,-0.5283572078820842,1
2016-03-09 12:01:30,-0.41590956450101685,1
2016-03-09 12:03:00,-0.5414579041983251,1
2016-03-09 12:04:30,-0.40062541879873587,1
2016-03-09 12:06:00,-0.2870860507246484,1
2016-03-09 12:07:30,-0.40717576695685626,1
2016-03-09 12:09:00,-0.36569022862209355,1
2016-03-09 12:10:30,-0.2925446741897488,1
2016-03-09 12:12:00,-0.38206609901739463,1
2016-03-09 12:13:30,-0.49997236586356236,1
2016-03-09 12:15:00,-0.49997236586356236,1
2016-03-09 12:16:30,-0.4901468436263817,1
2016-03-09 12:18:00,-0.5032475399426226,1
2016-03-09 12:19:30,-0.5043392646356426,1
2016-03-09 12:21:00,-0.5218068597239638,1
2016-03-09 12:22:30,-0.6244289808678506,1
2016-03-09 11:36:00,-0.5163482362588634,1
2016-03-09 11:37:30,-0.6342545031050312,1
2016-03-09 11:39:00,1.2893644059963352,1
2016-03-09 11:40:30,1.396353425912302,1
2016-03-09 11:42:00,1.440022413633105,1
2016-03-09 11:43:30,1.609239741051216,1
2016-03-09 11:45:00,1.6354411336836978,1
2016-03-09 11:46:30,1.5841300731117545,1
2016-03-09 11:48:00,1.7358798054415445,1
2016-03-09 11:49:30,1.7238708338183237,1
2016-03-09 11:51:00,1.6125149151302764,1
2016-03-09 11:52:30,1.6157900892093366,1
2016-03-09 11:54:00,-0.402808868184776,1
2016-03-09 11:55:30,-0.5207151350309437,1
2016-03-09 11:57:00,-0.5316323819611445,1
2016-03-09 11:58:30,-0.5327241066541645,1
2016-03-09 12:00:00,-0.5283572078820842,1
2016-03-09 12:01:30,-0.41590956450101685,1
2016-03-09 12:03:00,-0.5414579041983251,1
2016-03-09 12:04:30,-0.40062541879873587,1
2016-03-09 12:06:00,-0.2870860507246484,1
2016-03-09 12:07:30,-0.40717576695685626,1
2016-03-09 12:09:00,-0.36569022862209355,1
2016-03-09 12:10:30,-0.2925446741897488,1
2016-03-09 12:12:00,-0.38206609901739463,1
2016-03-09 12:13:30,-0.49997236586356236,1
2016-03-09 12:15:00,-0.49997236586356236,1
2016-03-09 12:16:30,-0.4901468436263817,1
2016-03-09 12:18:00,-0.5032475399426226,1
2016-03-09 12:19:30,-0.5043392646356426,1
2016-03-09 12:21:00,-0.5218068597239638,1
2016-03-09 12:22:30,-0.6244289808678506,1
2016-03-09 12:24:00,-0.6287958796399308,1
2016-03-09 12:25:30,-0.5305406572681244,1
2016-03-09 12:27:00,-0.34603918414773227,1
2016-03-09 12:28:30,-0.37005712739417385,1
2016-03-09 12:30:00,-0.36896540270115374,1
2016-03-09 12:31:30,-0.34931435822679247,1
2016-03-09 12:33:00,-0.3645985039290735,1
2016-03-09 12:34:30,-0.3558647063849129,1
2016-03-09 11:48:00,1.7358798054415445,1
2016-03-09 11:49:30,1.7238708338183237,1
2016-03-09 11:51:00,1.6125149151302764,1
2016-03-09 11:52:30,1.6157900892093366,1
2016-03-09 11:54:00,-0.402808868184776,1
2016-03-09 11:55:30,-0.5207151350309437,1
2016-03-09 11:57:00,-0.5316323819611445,1
2016-03-09 11:58:30,-0.5327241066541645,1
2016-03-09 12:00:00,-0.5283572078820842,1
2016-03-09 12:01:30,-0.41590956450101685,1
2016-03-09 12:03:00,-0.5414579041983251,1
2016-03-09 12:04:30,-0.40062541879873587,1
2016-03-09 12:06:00,-0.2870860507246484,1
2016-03-09 12:07:30,-0.40717576695685626,1
2016-03-09 12:09:00,-0.36569022862209355,1
2016-03-09 12:10:30,-0.2925446741897488,1
2016-03-09 12:12:00,-0.38206609901739463,1
2016-03-09 12:13:30,-0.49997236586356236,1
2016-03-09 12:15:00,-0.49997236586356236,1
2016-03-09 12:16:30,-0.4901468436263817,1
2016-03-09 12:18:00,-0.5032475399426226,1
2016-03-09 12:19:30,-0.5043392646356426,1
2016-03-09 12:21:00,-0.5218068597239638,1
2016-03-09 12:22:30,-0.6244289808678506,1
2016-03-09 12:24:00,-0.6287958796399308,1
2016-03-09 12:25:30,-0.5305406572681244,1
2016-03-09 12:27:00,-0.34603918414773227,1
2016-03-09 12:28:30,-0.37005712739417385,1
2016-03-09 12:30:00,-0.36896540270115374,1
2016-03-09 12:31:30,-0.34931435822679247,1
2016-03-09 12:33:00,-0.3645985039290735,1
2016-03-09 12:34:30,-0.3558647063849129,1
2016-03-09 12:36:00,-0.36569022862209355,1
2016-03-09 12:37:30,-0.4890551189333617,1
2016-03-09 12:39:00,-0.49560546709148207,1
2016-03-09 12:40:30,-0.4093592163428964,1
2016-03-09 12:42:00,-0.38206609901739463,1
2016-03-09 12:43:30,1.1430732971316455,1
2016-03-09 12:45:00,1.395261701219282,1
2016-03-09 12:46:30,1.4531231099493458,1
2016-03-09 12:00:00,-0.5283572078820842,1
2016-03-09 12:01:30,-0.41590956450101685,1
2016-03-09 12:03:00,-0.5414579041983251,1
2016-03-09 12:04:30,-0.40062541879873587,1
2016-03-09 12:06:00,-0.2870860507246484,1
2016-03-09 12:07:30,-0.40717576695685626,1
2016-03-09 12:09:00,-0.36569022862209355,1
2016-03-09 12:10:30,-0.2925446741897488,1
2016-03-09 12:12:00,-0.38206609901739463,1
2016-03-09 12:13:30,-0.49997236586356236,1
2016-03-09 12:15:00,-0.49997236586356236,1
2016-03-09 12:16:30,-0.4901468436263817,1
2016-03-09 12:18:00,-0.5032475399426226,1
2016-03-09 12:19:30,-0.5043392646356426,1
2016-03-09 12:21:00,-0.5218068597239638,1
2016-03-09 12:22:30,-0.6244289808678506,1
2016-03-09 12:24:00,-0.6287958796399308,1
2016-03-09 12:25:30,-0.5305406572681244,1
2016-03-09 12:27:00,-0.34603918414773227,1
2016-03-09 12:28:30,-0.37005712739417385,1
2016-03-09 12:30:00,-0.36896540270115374,1
2016-03-09 12:31:30,-0.34931435822679247,1
2016-03-09 12:33:00,-0.3645985039290735,1
2016-03-09 12:34:30,-0.3558647063849129,1
2016-03-09 12:36:00,-0.36569022862209355,1
2016-03-09 12:37:30,-0.4890551189333617,1
2016-03-09 12:39:00,-0.49560546709148207,1
2016-03-09 12:40:30,-0.4093592163428964,1
2016-03-09 12:42:00,-0.38206609901739463,1
2016-03-09 12:43:30,1.1430732971316455,1
2016-03-09 12:45:00,1.395261701219282,1
2016-03-09 12:46:30,1.4531231099493458,1
2016-03-09 12:48:00,1.440022413633105,1
2016-03-09 12:49:30,1.805750185794829,1
2016-03-09 12:51:00,1.7042197893439623,1
2016-03-09 12:52:30,1.7162287609671831,1
2016-03-09 12:54:00,1.7162287609671831,1
2016-03-09 12:55:30,1.728237732590404,1
2016-03-09 12:57:00,1.608148016358196,1
2016-03-09 12:58:30,-0.4104509410359165,1
2016-03-09 12:12:00,-0.38206609901739463,1
2016-03-09 12:13:30,-0.49997236586356236,1
2016-03-09 12:15:00,-0.49997236586356236,1
2016-03-09 12:16:30,-0.4901468436263817,1
2016-03-09 12:18:00,-0.5032475399426226,1
2016-03-09 12:19:30,-0.5043392646356426,1
2016-03-09 12:21:00,-0.5218068597239638,1
2016-03-09 12:22:30,-0.6244289808678506,1
2016-03-09 12:24:00,-0.6287958796399308,1
2016-03-09 12:25:30,-0.5305406572681244,1
2016-03-09 12:27:00,-0.34603918414773227,1
2016-03-09 12:28:30,-0.37005712739417385,1
2016-03-09 12:30:00,-0.36896540270115374,1
2016-03-09 12:31:30,-0.34931435822679247,1
2016-03-09 12:33:00,-0.3645985039290735,1
2016-03-09 12:34:30,-0.3558647063849129,1
2016-03-09 12:36:00,-0.36569022862209355,1
2016-03-09 12:37:30,-0.4890551189333617,1
2016-03-09 12:39:00,-0.49560546709148207,1
2016-03-09 12:40:30,-0.4093592163428964,1
2016-03-09 12:42:00,-0.38206609901739463,1
2016-03-09 12:43:30,1.1430732971316455,1
2016-03-09 12:45:00,1.395261701219282,1
2016-03-09 12:46:30,1.4531231099493458,1
2016-03-09 12:48:00,1.440022413633105,1
2016-03-09 12:49:30,1.805750185794829,1
2016-03-09 12:51:00,1.7042197893439623,1
2016-03-09 12:52:30,1.7162287609671831,1
2016-03-09 12:54:00,1.7162287609671831,1
2016-03-09 12:55:30,1.728237732590404,1
2016-03-09 12:57:00,1.608148016358196,1
2016-03-09 12:58:30,-0.4104509410359165,1
2016-03-09 13:00:00,-0.5119813374867832,1
2016-03-09 13:01:30,-0.5338158313471846,1
2016-03-09 13:03:00,-0.326388139673371,1
2016-03-09 13:04:30,-0.33621366191055163,1
2016-03-09 13:06:00,-0.33621366191055163,1
2016-03-09 13:07:30,-0.2095735975202233,1
2016-03-09 13:09:00,-0.418093013887057,1
2016-03-09 13:10:30,-0.4301019855102778,1
2016-03-09 12:24:00,-0.6287958796399308,1
2016-03-09 12:25:30,-0.5305406572681244,1
2016-03-09 12:27:00,-0.34603918414773227,1
2016-03-09 12:28:30,-0.37005712739417385,1
2016-03-09 12:30:00,-0.36896540270115374,1
2016-03-09 12:31:30,-0.34931435822679247,1
2016-03-09 12:33:00,-0.3645985039290735,1
2016-03-09 12:34:30,-0.3558647063849129,1
2016-03-09 12:36:00,-0.36569022862209355,1
2016-03-09 12:37:30,-0.4890551189333617,1
2016-03-09 12:39:00,-0.49560546709148207,1
2016-03-09 12:40:30,-0.4093592163428964,1
2016-03-09 12:42:00,-0.38206609901739463,1
2016-03-09 12:43:30,1.1430732971316455,1
2016-03-09 12:45:00,1.395261701219282,1
2016-03-09 12:46:30,1.4531231099493458,1
2016-03-09 12:48:00,1.440022413633105,1
2016-03-09 12:49:30,1.805750185794829,1
2016-03-09 12:51:00,1.7042197893439623,1
2016-03-09 12:52:30,1.7162287609671831,1
2016-03-09 12:54:00,1.7162287609671831,1
2016-03-09 12:55:30,1.728237732590404,1
2016-03-09 12:57:00,1.608148016358196,1
2016-03-09 12:58:30,-0.4104509410359165,1
2016-03-09 13:00:00,-0.5119813374867832,1
2016-03-09 13:01:30,-0.5338158313471846,1
2016-03-09 13:03:00,-0.326388139673371,1
2016-03-09 13:04:30,-0.33621366191055163,1
2016-03-09 13:06:00,-0.33621366191055163,1
2016-03-09 13:07:30,-0.2095735975202233,1
2016-03-09 13:09:00,-0.418093013887057,1
2016-03-09 13:10:30,-0.4301019855102778,1
2016-03-09 13:12:00,-0.31110399397108995,1
2016-03-09 13:13:30,-0.3089205445850498,1
2016-03-09 13:15:00,-0.31110399397108995,1
2016-03-09 13:16:30,-0.23359154076666488,1
2016-03-09 13:18:00,-0.2881777754176685,1
2016-03-09 13:19:30,-0.4093592163428964,1
2016-03-09 13:21:00,-0.4268268114312176,1
2016-03-09 13:22:30,-0.49560546709148207,1
2016-03-09 12:36:00,-0.36569022862209355,1
2016-03-09 12:37:30,-0.4890551189333617,1
2016-03-09 12:39:00,-0.49560546709148207,1
2016-03-09 12:40:30,-0.4093592163428964,1
2016-03-09 12:42:00,-0.38206609901739463,1
2016-03-09 12:43:30,1.1430732971316455,1
2016-03-09 12:45:00,1.395261701219282,1
2016-03-09 12:46:30,1.4531231099493458,1
2016-03-09 12:48:00,1.440022413633105,1
2016-03-09 12:49:30,1.805750185794829,1
2016-03-09 12:51:00,1.7042197893439623,1
2016-03-09 12:52:30,1.7162287609671831,1
2016-03-09 12:54:00,1.7162287609671831,1
2016-03-09 12:55:30,1.728237732590404,1
2016-03-09 12:57:00,1.608148016358196,1
2016-03-09 12:58:30,-0.4104509410359165,1
2016-03-09 13:00:00,-0.5119813374867832,1
2016-03-09 13:01:30,-0.5338158313471846,1
2016-03-09 13:03:00,-0.326388139673371,1
2016-03-09 13:04:30,-0.33621366191055163,1
2016-03-09 13:06:00,-0.33621366191055163,1
2016-03-09 13:07:30,-0.2095735975202233,1
2016-03-09 13:09:00,-0.418093013887057,1
2016-03-09 13:10:30,-0.4301019855102778,1
2016-03-09 13:12:00,-0.31110399397108995,1
2016-03-09 13:13:30,-0.3089205445850498,1
2016-03-09 13:15:00,-0.31110399397108995,1
2016-03-09 13:16:30,-0.23359154076666488,1
2016-03-09 13:18:00,-0.2881777754176685,1
2016-03-09 13:19:30,-0.4093592163428964,1
2016-03-09 13:21:00,-0.4268268114312176,1
2016-03-09 13:22:30,-0.49560546709148207,1
2016-03-09 13:24:00,-0.4846882201612814,1
2016-03-09 13:25:30,-0.41263439042195665,1
2016-03-09 13:27:00,-0.41263439042195665,1
2016-03-09 13:28:30,-0.5447330782773853,1
2016-03-09 13:30:00,-0.4410192324404785,1
2016-03-09 13:31:30,-0.4301019855102778,1
2016-03-09 13:33:00,-0.41154266572893655,1
2016-03-09 13:34:30,-0.28490260133860823,1
2016-03-09 12:48:00,1.440022413633105,1
2016-03-09 12:49:30,1.805750185794829,1
2016-03-09 12:51:00,1.7042197893439623,1
2016-03-09 12:52:30,1.7162287609671831,1
2016-03-09 12:54:00,1.7162287609671831,1
